id_130,-1.3159079666171958
id_131,32.7622731964412
id_132,13.850534032917974
id_133,20.553176455811563
id_134,26.288425344907804
id_135,23.894347430100368
id_136,9.926194357093959
id_137,21.264326584465504
id_138,78.40738376619142
id_139,60.484954821130444
id_140,26.82416218324334
id_141,18.31989361476308
id_142,24.467312734688996
id_143,7.277653506461843
id_144,11.90803160018142
id_145,10.384088671807739
id_146,19.36812479117079
id_147,8.689596319915694
id_148,13.133635059173344
id_149,15.083191749885717
id_150,46.060746925440554
id_151,21.700041943749422
id_152,21.738776264033476
id_153,15.106938745354366
id_154,14.040363975724613
id_155,25.63791465645352
id_156,25.54810720053327
id_157,36.15498218023681
id_158,5.200823421079123
id_159,23.317841785615467
id_160,42.11381992238326
id_161,19.70136843320105
id_162,64.58708120882142
id_163,17.07048536151289
id_164,33.686727577390364
id_165,23.448434273177998
id_166,25.14999279191438
id_167,-0.020953372838568685
id_168,66.26441512152714
id_169,15.104004413796435
id_170,16.25088231553419
id_171,68.08676079916621
id_172,20.09315101625325
id_173,2.0338390858801088
id_174,23.76929703475678
id_175,-0.6005928982533129
id_176,7.329750649282031
id_177,18.37878117474515
id_178,19.541398329770907
id_179,24.862500220844886
id_180,43.344066409217035
id_181,32.194816537137385
id_182,27.721914441306318
id_183,12.49670827940615
id_184,6.406060124165269
id_185,42.05984678740127
id_186,35.92403483765781
id_187,34.762705431922406
id_188,17.515441934495303
id_189,23.32776845651845
id_190,14.634929416222704
id_191,16.880514123890745
id_192,30.998693154573413
id_193,60.139821663346794
id_194,29.191015067569893
id_195,10.528403370005599
id_196,63.56029842177316
id_197,16.16779456565384
id_198,20.250484842735215
id_199,21.016475237170983
id_200,123.21697639072899
id_201,23.469070426643007
id_202,58.523866176886145
id_203,6.395876317037815
id_204,60.120080336265
id_205,36.88643435858924
id_206,15.262194852245145
id_207,14.43296554539906
id_208,62.63539493148495
id_209,14.864192996893344
id_210,36.147543361015465
id_211,68.58619359728459
id_212,18.818248155862786
id_213,113.6182218862587
id_214,41.4618905617124
id_215,78.74399456322621
id_216,91.2193408383881
id_217,72.23885179847865
id_218,31.08627897294258
id_219,19.149193438095935
id_220,29.806855022052325
id_221,57.98546426576605
id_222,28.621223954907947
id_223,38.63456810994041
id_224,43.86069138331667
id_225,10.73905113877683
id_226,3.228338302738268
id_227,81.27681529260337
id_228,31.15425605478463
id_229,0.7119669034943379
id_230,41.442323202695604
id_231,16.536997630844503
id_232,22.663811202659872
id_233,7.92489780205598
id_234,14.35194822166294
id_235,25.208661879244378
id_236,14.031350295379372
id_237,3.2275477172235387
id_238,22.50768375776828
id_239,11.33882683953938
